iname ENSI list of score commandslk
# reb mix|wet|w <0..1>      -> wet mix
# reb time|t <200..8000>    -> reverb time (ms)

# ------------------------------------------------------------
# 8) VIDEO CHANNEL COMMANDS
# ------------------------------------------------------------
# Channels:
# vin b1 b2 b3 b4 vout
#
# Full state pack:
# <ch> [durationMs] <mix> <hue> <contrast> <brightness> <saturation> <blur> <mask>
#
# Notes:
# - duration prefix is optional
# - partial packs are valid:
#   <ch> [durationMs] <mix> <hue> ...
# - mask is valid only for source channels: vin|b1|b2|b3|b4
# - duration-prefix detection for packed form:
#   if first numeric token is > 1.5 and second token is numeric, first token is treated as durationMs
#
# Short form:
# <ch> <mix> [durationMs]
#
# Backward-compatible aliases:
# <ch> fade <mix> [durationMs]
# <ch> mix|level|luma|luminance <mix> [durationMs]
#
# Single-parameter form:
# <ch> hue|h <-180..180> [durationMs]
# <ch> contrast|cont|c <0..3> [durationMs]
# <ch> brightness|bright|bri|b <0..3> [durationMs]
# <ch> saturation|sat|s <0..3> [durationMs]
# <ch> blur|bl <0..12> [durationMs]
# <ch> mask <none|vin|b1|b2|b3|b4>

# ------------------------------------------------------------
# 9) BUFFER COMMANDS
# ------------------------------------------------------------
# vrec <bufferIndex> <durationMsOrBeats>
#
# vplay (playback only; FX is handled by video channel commands):
# vplay <bufferIndex> <startMsOrBeats> <rate> <durationMsOrBeats> [mixTarget] [mixDurationMsOrBeats]
#
# Beat shorthand rule (vrec/vplay):
# Time values > 0 and < 20 are interpreted as beats at score tempo at that event beat.
# Values >= 20 are interpreted as milliseconds.
#
# Examples:
# vrec 2 3
# vplay 2 4 1 3
#
# bufferIndex notes:
# 1..4 expected
# 0 maps internally to buffer 1

# ------------------------------------------------------------
# 10) TEXT / OVERLAYS
# ------------------------------------------------------------
# title1 <sizeRem> <durationMs> <text...>
# letra <sizeRem> <durationMs> <text...>   (alias of title1)
#
# subt <durationMs?> <text...>
# subtitle <durationMs?> <text...>
# letra2 <durationMs?> <text...>
# palabra <durationMs?> <text...>
# Default subtitle duration when omitted: 1200ms
#
# Subtitle vertical shift:
# letra2 yshift <rem>

# ------------------------------------------------------------
# 11) REHEARSAL MARKS
# ------------------------------------------------------------
# mark <letter> <sectionName...>
# Example:
# mark A intro

# ------------------------------------------------------------
# 12) PARSER NOTES
# ------------------------------------------------------------
# Unknown commands are parsed as "unknown" and ignored at execution.
# Meter can be explicit (meter lines) or inferred between strong beats ("b").
# Timed state commands at beat 0 are included by start-state sync.

# + beat 0.000
: TEST2
